"","num","cc","subversion","BR","CR","HR","IR","MR","GE","KR","PR","WI","SQ"
"1","0","BO",1,"BOBR01FL.dta",NA,NA,"BOIR01FL.DTA",NA,NA,"BOKR01FL.DTA",NA,NA,NA
"2","0","BR",1,"BRBR01FL.dta",NA,NA,"BRIR01FL.DTA",NA,NA,"BRKR01FL.DTA",NA,NA,NA
"3","0","BU",1,"BUBR01FL.dta",NA,NA,"BUIR02FL.DTA",NA,NA,"BUKR01FL.DTA",NA,NA,NA
"4","0","CO",1,"COBR01FL.dta",NA,NA,"COIR01FL.DTA",NA,NA,"COKR01FL.DTA",NA,NA,NA
"5","0","DR",1,"DRBR01FL.dta",NA,NA,"DRIR01FL.DTA",NA,NA,"DRKR01FL.DTA",NA,NA,NA
"6","0","EC",1,"ECBR01FL.dta",NA,NA,"ECIR01FL.DTA",NA,NA,"ECKR01FL.DTA",NA,NA,NA
"7","0","EG",1,"EGBR01FL.dta",NA,NA,"EGIR01FL.DTA",NA,NA,"EGKR01FL.DTA",NA,NA,NA
"8","0","ES",1,"ESBR01FL.DTA",NA,NA,"ESIR01FL.DTA",NA,NA,NA,NA,NA,NA
"9","0","GH",1,"GHBR02FL.dta",NA,NA,"GHIR02FL.DTA",NA,NA,"GHKR01FL.DTA",NA,NA,NA
"10","0","GU",1,"GUBR01FL.dta",NA,NA,"GUIR01FL.DTA",NA,NA,"GUKR01FL.DTA",NA,NA,NA
"11","0","ID",1,"IDBR01FL.dta",NA,NA,"IDIR01FL.DTA",NA,NA,"IDKR01FL.DTA",NA,NA,NA
"12","0","KE",1,"KEBR03FL.dta",NA,NA,"KEIR03FL.DTA",NA,NA,"KEKR01FL.DTA",NA,NA,NA
"13","0","LB",1,"LBBR01FL.dta",NA,NA,"LBIR01FL.DTA",NA,"LBGE03FL.shp","LBKR01FL.DTA",NA,NA,NA
"14","0","LK",1,"LKBR02FL.dta",NA,NA,"LKIR02FL.DTA",NA,NA,"LKKR01FL.DTA",NA,NA,NA
"15","0","MA",1,"MABR01FL.dta",NA,NA,"MAIR01FL.DTA",NA,NA,"MAKR01FL.DTA",NA,NA,NA
"16","0","ML",1,"MLBR01FL.dta",NA,NA,"MLIR01FL.DTA",NA,NA,"MLKR01FL.DTA",NA,NA,NA
"17","0","MX",1,"MXBR01FL.DTA",NA,NA,"MXIR01FL.DTA",NA,NA,"MXKR01FL.DTA",NA,NA,NA
"18","0","OS",1,"OSBR01FL.dta",NA,NA,"OSIR01FL.DTA",NA,NA,"OSKR01FL.DTA",NA,NA,NA
"19","0","PE",1,"PEBR01FL.dta",NA,NA,"PEIR01FL.DTA",NA,NA,"PEKR01FL.DTA",NA,NA,NA
"20","0","SD",1,"SDBR02FL.dta",NA,NA,"SDIR02FL.DTA",NA,NA,"SDKR01FL.DTA",NA,NA,NA
"21","0","SN",1,"SNBR02FL.dta",NA,NA,"SNIR02FL.DTA",NA,NA,"SNKR01FL.DTA",NA,NA,NA
